

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 17:56:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
                      l1559 016C                        l1815 004E                        l1807 0031  
                      l1751 0543                        l1735 050C                        l1719 04B5  
                      l1727 04C7                        l1671 0430                        l1663 0428  
                      l1655 0420                        l1639 03F8                        l1647 0408  
                      l1831 0F40                        l1823 0F3A                        l1497 071B  
                      l1489 06D7                        l1593 0202                        l1585 01D5  
                      l1577 01B2                        l1569 0199                        l1817 005B  
                      l1809 0037                        l1753 0546                        l1745 0533  
                      l1729 04DD                        l1737 0515                        l1761 0553  
                      l1681 043A                        l1673 0432                        l1665 042A  
                      l1657 0422                        l1649 0416                        l1841 0F4A  
                      l1833 0F41                        l1825 0F3B                        l1499 0732  
                      l1595 0206                        l1587 01DF                        l1579 01BA  
                      l1771 0566                        l1763 0554                        l1755 0548  
                      l1747 053A                        l1739 0525                        l1691 0473  
                      l1675 0434                        l1667 042C                        l1659 0424  
                      l1683 043C                        l1851 0F5E                        l1843 0F4D  
                      l1835 0F45                        l1827 0F3C                        l1819 0F35  
                      l1597 0207                        l1589 01E9                        l1781 059D  
                      l1773 056B                        l1765 0558                        l1757 054D  
                      l1749 053E                        l1693 0475                        l1685 043D  
                      l1677 0436                        l1669 042E                        l1861 0F6D  
                      l1853 0F5F                        l1845 0F59                        l1837 0F46  
                      l1829 0F3F                        l1791 05B4                        l1783 05A2  
                      l1775 0573                        l1767 055E                        l1759 054F  
                      l1695 0479                        l1687 0454                        l1679 0438  
                      l1863 0F74                        l1855 0F61                        l1847 0F5B  
                      l1839 0F48                        l1793 05B6                        l1785 05AA  
                      l1777 0577                        l1697 047A                        l1689 046F  
                      l1857 0F63                        l1849 0F5C                        l1795 05BC  
                      l1787 05AF                        l1779 0594                        l1699 0482  
                      l1859 0F69                        l1797 05C0                        l1789 05B0  
                      l1799 0F0E                        u2010 01AD                        u2011 01AC  
                      u2100 0206                        u2101 0205                        u2005 01A1  
                      u1310 0F30                        u2030 01C7                        u2110 03C4  
                      u1311 0F2F                        u2031 01C6                        u2111 03C3  
                      u1400 0FEE                        u1320 0F8F                        u2200 0454  
                      u2120 03CA                        u1305 0F25                        u1401 0FED  
                      u1321 0F8E                        u2025 01BB                        u2201 0453  
                      u2121 03C9                        u1410 0FF3                        u1330 0FA7  
                      u2050 01D5                        u2210 045E                        u2130 03CF  
                      u1411 0FF2                        u2051 01D4                        u2211 045C  
                      u2131 03CE                        u1500 02BF                        u1420 021A  
                      u1340 0FBD                        u2060 01DB                        u2300 04AF  
                      u2220 045F                        u2140 03EB                        u1501 02BE  
                      u1421 0219                        u1341 0FBC                        u2061 01DA  
                      u2045 01CB                        u2301 04AE                        u2205 0450  
                      u2141 03EA                        u1430 0220                        u1350 0FC4  
                      u2070 01DF                        u2310 04B9                        u2230 046F  
                      u2150 03F2                        u1431 021F                        u1351 0FC3  
                      u1335 0FA3                        u2071 01DE                        u2311 04B8  
                      u2231 046E                        u2151 03F1                        u1440 0225  
                      u2080 01F3                        u2400 054D                        u2240 0479  
                      u2160 03F8                        u1441 0224                        u2401 054C  
                      u2241 0478                        u2161 03F7                        u1610 0323  
                      u1530 02D1                        u1450 0243                        u1290 0F20  
                      u1370 0FD6                        u2090 0202                        u2410 0553  
                      u2330 04DD                        u2170 03FD                        u1611 0322  
                      u1531 02D0                        u1515 02C0                        u1451 0242  
                      u1291 0F1F                        u1371 0FD5                        u2091 0201  
                      u2411 0552                        u2331 04DC                        u2171 03FC  
                      u1700 03AC                        u1620 0328                        u1460 0249  
                      u1380 0FDD                        u2500 05A2                        u2420 0558  
                      u2340 050C                        u2260 048D                        u2180 0416  
                      u1701 03AB                        u1621 0327                        u1605 0315  
