

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 16:56:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
                      l1669 0429                        l1685 0439                        l1861 0F69  
                      l1853 0F5E                        l1845 0F4D                        l1837 0F45  
                      l1829 0F3C                        l1599 0204                        l1791 05AD  
                      l1783 059A                        l1775 0568                        l1767 0555  
                      l1759 054A                        l1695 0472                        l1687 043A  
                      l1679 0433                        l1863 0F6D                        l1855 0F5F  
                      l1847 0F59                        l1839 0F46                        l1793 05B1  
                      l1785 059F                        l1777 0570                        l1769 055B  
                      l1697 0476                        l1689 0451                        l1865 0F74  
                      l1857 0F61                        l1849 0F5B                        l1795 05B3  
                      l1787 05A7                        l1779 0574                        l1699 0477  
                      l1859 0F63                        l1797 05B9                        l1789 05AC  
                      l1799 05BD                        u2010 01AA                        u2011 01A9  
                      u2100 0203                        u2101 0202                        u2005 019E  
                      u1310 0F30                        u2030 01C4                        u2110 03C1  
                      u1311 0F2F                        u2031 01C3                        u2111 03C0  
                      u1400 0FEE                        u1320 0F8F                        u2200 0451  
                      u2120 03C7                        u1305 0F25                        u1401 0FED  
                      u1321 0F8E                        u2025 01B8                        u2201 0450  
                      u2121 03C6                        u1410 0FF3                        u1330 0FA7  
                      u2050 01D2                        u2210 045B                        u2130 03CC  
                      u1411 0FF2                        u2051 01D1                        u2211 0459  
                      u2131 03CB                        u1500 02BC                        u1420 0217  
                      u1340 0FBD                        u2060 01D8                        u2300 04AC  
                      u2220 045C                        u2140 03E8                        u1501 02BB  
                      u1421 0216                        u1341 0FBC                        u2061 01D7  
                      u2045 01C8                        u2301 04AB                        u2205 044D  
                      u2141 03E7                        u1430 021D                        u1350 0FC4  
                      u2070 01DC                        u2310 04B6                        u2230 046C  
                      u2150 03EF                        u1431 021C                        u1351 0FC3  
                      u1335 0FA3                        u2071 01DB                        u2311 04B5  
                      u2231 046B                        u2151 03EE                        u1440 0222  
                      u2080 01F0                        u2400 054A                        u2240 0476  
                      u2160 03F5                        u1441 0221                        u2401 0549  
                      u2241 0475                        u2161 03F4                        u1610 0320  
                      u1530 02CE                        u1450 0240                        u1290 0F20  
                      u1370 0FD6                        u2090 01FF                        u2410 0550  
                      u2330 04DA                        u2170 03FA                        u1611 031F  
                      u1531 02CD                        u1515 02BD                        u1451 023F  
                      u1291 0F1F                        u1371 0FD5                        u2091 01FE  
                      u2411 054F                        u2331 04D9                        u2171 03F9  
                      u1700 03A9                        u1620 0325                        u1460 0246  
                      u1380 0FDD                        u2500 059F                        u2420 0555  
                      u2340 0509                        u2260 048A                        u2180 0413  
                      u1701 03A8                        u1621 0324                        u1605 0312  
                      u1525 02C4                        u1461 0245                        u1381 0FDC  
                      u1365 0FC6                        u2085 01EC                        u2501 059E  
                      u2421 0554                        u2341 0508                        u2333 04D6  
                      u2325 04B9                        u2261 0489                        u2181 0412  
                      u1630 0339                        u1550 02E8                        u1470 024B  
                      u1710 05C9                        u2510 05AC                        u2430 055B  
                      u2350 0522                        u2270 048E                        u2190 0417  
                      u1631 0338                        u1551 02E7                        u1471 024A  
                      u1711 05C8                        u2511 05AB                        u2431 055A  
                      u2351 0521                        u2271 048D                        u2255 0479  
                      u2191 0416                        u1640 0340                        u1560 02FB  
                      u1480 0266                        u1720 05CF                        u2520 05B1  
                      u2440 0562                        u2360 0527                        u2280 0493  
